id,key,ref_id,language,text
1,niveau,1,fr,Classe indéfinie
2,niveau,2,fr,Grande Section
3,niveau,3,fr,CP
4,niveau,4,fr,CE1
5,niveau,5,fr,CE2
6,niveau,6,fr,CM1
7,niveau,7,fr,CM2
8,niveau,1,de,Unbestimmte Klasse
9,niveau,2,de,Große Kindergartenabteilung
10,niveau,3,de,CP
11,niveau,4,de,E1
12,niveau,5,de,E2
13,niveau,6,de,M1
14,niveau,7,de,M2
15,niveau,1,en,Undefined Class
16,niveau,2,en,Large Kindergarten Section
17,niveau,3,en,CP
18,niveau,4,en,E1
19,niveau,5,en,E2
20,niveau,6,en,M1
21,niveau,7,en,M2
22,niveau,1,bz,Renk amspisaet
23,niveau,2,bz,Rann vras (GS)
24,niveau,3,bz,CP
25,niveau,4,bz,E1
26,niveau,5,bz,E2
27,niveau,6,bz,M1
28,niveau,7,bz,M2
29,annee,1,fr,Actif depuis 2024
30,annee,1,de,Seit 2024 aktiv
31,annee,1,en,Active since 2024
32,annee,1,bz,Oberiant abaoe 2024
33,etape,1,fr,Étape par défaut
34,etape,1,de,Standardstufe
35,etape,1,en,Default stage
36,etape,1,bz,Pazenn dre ziouer
37,etape,2,fr,Étape repère
38,etape,2,de,Referenzstufe
39,etape,2,en,Reference stage
40,etape,2,bz,Pazenn dave
41,etape,3,fr,Point Étape
42,etape,3,de,Zwischenstufe
43,etape,3,en,Intermediate stage
44,etape,3,bz,Pazenn etre daou
45,etape,4,fr,Bilan fin d'année
46,etape,4,de,Jahresendbilanz
47,etape,4,en,End-of-year review
48,etape,4,bz,Devezh fin bloaz
49,catalogue,1,fr,CP Point Repere Mathematiques 24-25
50,catalogue,2,fr,CP Point Etape Mathematiques 24-25
51,catalogue,3,fr,CP Bilan Fin annee Mathematiques 24-25
52,catalogue,4,fr,E1 Point Repere Mathematiques 24-25
53,catalogue,5,fr,E1 Point Etape Mathematiques 24-25
54,catalogue,6,fr,E1 Bilan Fin annee Mathematiques 24-25
55,catalogue,7,fr,E2 Point Repere Mathematiques 24-25
56,catalogue,8,fr,E2 Point Etape Mathematiques 24-25
57,catalogue,9,fr,E2 Bilan Fin annee Mathematiques 24-25
58,catalogue,10,fr,M1 Point Repere Mathematiques 24-25
59,catalogue,11,fr,M1 Point Etape Mathematiques 24-25
60,catalogue,12,fr,M1 Bilan Fin annee Mathematiques 24-25
61,catalogue,13,fr,M2 Point Repere Mathematiques 24-25
62,catalogue,14,fr,M2 Point Etape Mathematiques 24-25
63,catalogue,15,fr,M2 Bilan Fin annee Mathematiques 24-25
64,catalogue,16,fr,CP Point Repere Francais 24-25
65,catalogue,17,fr,CP Point Etape Francais 24-25
66,catalogue,18,fr,CP Bilan Fin annee Francais 24-25
67,catalogue,19,fr,E1 Point Repere Francais 24-25
68,catalogue,20,fr,E1 Point Etape Francais 24-25
69,catalogue,21,fr,E1 Bilan Fin annee Francais 24-25
70,catalogue,22,fr,E2 Point Repere Francais 24-25
71,catalogue,23,fr,E2 Point Etape Francais 24-25
72,catalogue,24,fr,E2 Bilan Fin annee Francais 24-25
73,catalogue,25,fr,M1 Point Repere Francais 24-25
74,catalogue,26,fr,M1 Point Etape Francais 24-25
75,catalogue,27,fr,M1 Bilan Fin annee Francais 24-25
76,catalogue,28,fr,M2 Point Repere Francais 24-25
77,catalogue,29,fr,M2 Point Etape Francais 24-25
78,catalogue,30,fr,M2 Bilan Fin annee Francais 24-25
79,catalogue,31,fr,GS Point Repere - VERSION DETAILLEE
80,catalogue,32,fr,GS Point Etape - VERSION DETAILLEE
81,catalogue,33,fr,GS Point Repere - VERSION RAPIDE
82,catalogue,34,fr,Grande Section Maternelle
83,catalogue,35,fr,CP Test Mathematiques initial
84,catalogue,36,fr,CP Test Language initial
85,catalogue,34,en,Kindergarten Final Year
86,catalogue,34,de,Große Vorschulstufe
87,catalogue,34,bz,Rann vras Maternelle
88,catalogue,35,en,CP Initial Mathematics Test
89,catalogue,35,de,CP Einstufungstest Mathematik
90,catalogue,35,bz,CP Test Mathematiques initial
91,catalogue,36,en,CP Initial Language Test
92,catalogue,36,de,CP Einstufungstest Sprache
93,catalogue,36,bz,CP Test Language initial
94,groupagedata,1,fr,évaluation repères CP : Comprendre des mots
95,groupagedata,2,fr,évaluation repères CP : Comprendre des phrases
96,groupagedata,3,fr,évaluation repères CP : Comprendre un texte
97,groupagedata,4,fr,évaluation repères CP : Connaître le nom des lettres
98,groupagedata,5,fr,évaluation repères CP : Manipuler des phonèmes
99,groupagedata,6,fr,évaluation repères CP : Manipuler des syllabes
100,groupagedata,7,fr,évaluation repères CP : Reconnaître des lettres
101,groupagedata,8,fr,évaluation repères CP : Comparer des nombres
102,groupagedata,9,fr,évaluation repères CP : Compter des objets
103,groupagedata,10,fr,évaluation repères CP : Écrire des nombres
104,groupagedata,11,fr,évaluation repères CP : Lire des nombres
105,groupagedata,12,fr,évaluation repères CP : Placer un nombre sur une ligne graduée
106,groupagedata,13,fr,évaluation repères CP : Résoudre les problèmes
107,groupagedata,14,fr,évaluation repères CP : Résoudre un problème en géométrie
108,groupagedata,15,fr,évaluation Point d'étape : Comprendre des phrases lues seul
109,groupagedata,16,fr,évaluation Point d'étape : Comprendre des phrases
110,groupagedata,17,fr,évaluation Point d'étape : Connaître le nom des lettres
111,groupagedata,18,fr,évaluation Point d'étape : Écrire des mots
112,groupagedata,19,fr,évaluation Point d'étape : Écrire des syllabes
113,groupagedata,20,fr,évaluation Point d'étape : Lire à voix haute des mots
114,groupagedata,21,fr,évaluation Point d'étape : Lire à voix haute un texte
115,groupagedata,22,fr,évaluation Point d'étape :  Manipuler des phonèmes
116,groupagedata,23,fr,évaluation Point d'étape CP : Additionner
117,groupagedata,24,fr,évaluation Point d'étape CP : Comparer des nombres
118,groupagedata,25,fr,évaluation Point d'étape CP : Écrire des nombres
119,groupagedata,26,fr,évaluation Point d'étape CP : Placer un nombre sur une ligne graduée
120,groupagedata,27,fr,évaluation Point d'étape CP : Résoudre des problèmes
121,groupagedata,28,fr,évaluation Point d'étape CP : Soustraire
122,groupagedata,29,fr,évaluation repères CE1 : Comprendre des mots
123,groupagedata,30,fr,évaluation repères CE1 : Comprendre des phrases
124,groupagedata,31,fr,évaluation repères CE1 : Comprendre des phrases lues seul
125,groupagedata,32,fr,évaluation repères CE1 : Comprendre un texte lu seul
126,groupagedata,33,fr,évaluation repères CE1 : Écrire des mots
127,groupagedata,34,fr,évaluation repères CE1 : Écrire des syllabes
128,groupagedata,35,fr,évaluation repères CE1 : Lire à voix haute des mots
129,groupagedata,36,fr,évaluation repères CE1 : Lire à voix haute un texte
130,groupagedata,37,fr,évaluation repères CE1 : Calculer mentalement
131,groupagedata,38,fr,évaluation repères CE1 : Additionner
132,groupagedata,39,fr,évaluation repères CE1 : Écrire des nombres
133,groupagedata,40,fr,évaluation repères CE1 : Lire des nombres
134,groupagedata,41,fr,évaluation repères CE1 : Placer un nombre sur une ligne graduée
135,groupagedata,42,fr,évaluation repères CE1 : Résoudre des problèmes
136,groupagedata,43,fr,évaluation repères CE1 : Résoudre un problème en géométrie
137,groupagedata,44,fr,évaluation repères CE1 : Soustraire
138,groupagedata,45,fr,évaluations repères CM1 : Comprendre un texte
139,groupagedata,46,fr,évaluations repères CM1 : Comprendre un texte lu seul
140,groupagedata,47,fr,évaluations repères CM1 : Lire à voix haute un texte
141,groupagedata,48,fr,évaluations repères CM1 : Écrire des mots
142,groupagedata,49,fr,évaluations repères CM1 : Reconnaître des synonymes
143,groupagedata,50,fr,évaluations repères CM1 : Reconnaître des mots de la même famille
144,groupagedata,51,fr,évaluations repères CM1 : Repérer le sujet et le verbe
145,groupagedata,52,fr,évaluations repères CM1 : Accorder le nom et l’adjectif
146,groupagedata,53,fr,évaluations repères CM1 : Accorder le sujet et le verbe
147,groupagedata,54,fr,évaluations repères CM1 : Écrire des nombres entiers
148,groupagedata,55,fr,évaluations repères CM1 : Placer un nombre sur une ligne graduée
149,groupagedata,56,fr,évaluations repères CM1 : Résoudre des problèmes
150,groupagedata,57,fr,évaluations repères CM1 : Connaître les tables de multiplication
151,groupagedata,58,fr,évaluations repères CM1 : Calculer rapidement
152,groupagedata,59,fr,évaluations repères CM1 : Poser et calculer
153,groupagedata,60,fr,évaluations repères GS : LES COULEURS
154,groupagedata,61,fr,évaluations repères GS : RECONNAISSANCE PRENOM
155,groupagedata,62,fr,évaluations repères GS : REPÉRAGE SPATIAL ET TOPOLOGIE
156,groupagedata,63,fr,évaluations repères GS : CATEGORISATION
157,groupagedata,64,fr,évaluations repères GS : MEMORISATION HISTOIRE
158,groupagedata,65,fr,évaluations repères GS : LA SUITE NUMÉRIQUE
159,groupagedata,66,fr,évaluations repères GS : LA RÉSOLUTION DE PROBLEMES
160,groupagedata,67,fr,évaluations repères GS : PHONOLOGIE
161,groupagedata,68,fr,évaluations repères CM2 : PROBLEMES
162,groupagedata,69,fr,évaluations repères CM2 : PHONOLOGIE
163,groupagedata,70,fr,évaluations repères GS : LES COULEURS
164,groupagedata,71,fr,évaluations repères GS : RECONNAISSANCE PRENOM
165,groupagedata,72,fr,évaluations repères GS : REPÉRAGE SPATIAL ET TOPOLOGIE
166,groupagedata,73,fr,évaluations repères GS : CATEGORISATION
167,groupagedata,74,fr,évaluations repères GS : MEMORISATION HISTOIRE
168,groupagedata,75,fr,évaluations repères GS : LA SUITE NUMÉRIQUE
169,groupagedata,76,fr,évaluations repères GS : LA RÉSOLUTION DE PROBLEMES
170,groupagedata,77,fr,évaluations repères GS : PHONOLOGIE
171,groupagedata,78,fr,évaluations repères GS : LES COULEURS
172,groupagedata,79,fr,évaluations repères GS : RECONNAISSANCE PRENOM
173,groupagedata,80,fr,évaluations repères GS : REPÉRAGE SPATIAL ET TOPOLOGIE
174,groupagedata,81,fr,évaluations repères GS : CATEGORISATION
175,groupagedata,82,fr,évaluations repères GS : MEMORISATION HISTOIRE
176,groupagedata,83,fr,évaluations repères GS : LA SUITE NUMÉRIQUE
177,groupagedata,84,fr,évaluations repères GS : LA RÉSOLUTION DE PROBLEMES
178,groupagedata,85,fr,évaluations repères GS : PHONOLOGIE
179,groupagedata,78,en,benchmark preschool: COLORS
180,groupagedata,79,en,benchmark preschool: RECOGNITION OF FIRST NAME
181,groupagedata,80,en,benchmark preschool: SPATIAL AND TOPOLOGICAL ORIENTATION
182,groupagedata,81,en,benchmark preschool: CATEGORIZATION
183,groupagedata,82,en,benchmark preschool: STORY MEMORIZATION
184,groupagedata,83,en,benchmark preschool: NUMERIC SEQUENCE
185,groupagedata,84,en,benchmark preschool: PROBLEM SOLVING
186,groupagedata,85,en,benchmark preschool: PHONOLOGY
187,groupagedata,78,bz,bevenn skol-vamm : LIVIÑ
188,groupagedata,79,bz,bevenn skol-vamm : ANV AR PRENAME
189,groupagedata,80,bz,bevenn skol-vamm : RANNIEZH SPATIEL HA TOPOLOJEK
190,groupagedata,81,bz,bevenn skol-vamm : KATEGORIZAÑ
191,groupagedata,82,bz,bevenn skol-vamm : MIRAÑ ISTORIOÙ
192,groupagedata,83,bz,bevenn skol-vamm : HEULIAD NIVEREL
193,groupagedata,84,bz,bevenn skol-vamm : SOLIAD PROBLEM
194,groupagedata,85,bz,bevenn skol-vamm : FONOLOJIEZH
195,groupagedata,78,de,Referenz Kindergarten: FARBEN
196,groupagedata,79,de,Referenz Kindergarten: ERKENNUNG DES VORNAMENS
197,groupagedata,80,de,Referenz Kindergarten: RÄUMLICHE UND TOPOLOGISCHE ORIENTIERUNG
198,groupagedata,81,de,Referenz Kindergarten: KATEGORISIERUNG
199,groupagedata,82,de,Referenz Kindergarten: GESCHICHTENERINNERUNG
200,groupagedata,83,de,Referenz Kindergarten: ZAHLENFOLGE
201,groupagedata,84,de,Referenz Kindergarten: PROBLEMLÖSUNG
202,groupagedata,85,de,Referenz Kindergarten: PHONOLOGIE
203,groupagedata.label,1,fr,Comprendre des mots
204,groupagedata.label,2,fr,Comprendre des phrases
205,groupagedata.label,3,fr,Comprendre un texte
206,groupagedata.label,4,fr,Connaître le nom des lettres
207,groupagedata.label,5,fr,Manipuler des phonèmes
208,groupagedata.label,6,fr,Manipuler des syllabes
209,groupagedata.label,7,fr,Reconnaître des lettres
210,groupagedata.label,8,fr,Comparer des nombres
211,groupagedata.label,9,fr,Compter des objets
212,groupagedata.label,10,fr,Écrire des nombres
213,groupagedata.label,11,fr,Lire des nombres
214,groupagedata.label,12,fr,Placer un nombre sur une ligne graduée
215,groupagedata.label,13,fr,Résoudre les problèmes
216,groupagedata.label,14,fr,Résoudre un problème en géométrie
217,groupagedata.label,15,fr,Comprendre des phrases lues seul
218,groupagedata.label,16,fr,Comprendre des phrases
219,groupagedata.label,17,fr,Connaître le nom des lettres
220,groupagedata.label,18,fr,Écrire des mots
221,groupagedata.label,19,fr,Écrire des syllabes
222,groupagedata.label,20,fr,Lire à voix haute des mots
223,groupagedata.label,21,fr,Lire à voix haute un texte
224,groupagedata.label,22,fr, Manipuler des phonèmes
225,groupagedata.label,23,fr,Additionner
226,groupagedata.label,24,fr,Comparer des nombres
227,groupagedata.label,25,fr,Écrire des nombres
228,groupagedata.label,26,fr,Placer un nombre sur une ligne graduée
229,groupagedata.label,27,fr,Résoudre des problèmes
230,groupagedata.label,28,fr,Soustraire
231,groupagedata.label,29,fr,Comprendre des mots
232,groupagedata.label,30,fr,Comprendre des phrases
233,groupagedata.label,31,fr,Comprendre des phrases lues seul
234,groupagedata.label,32,fr,Comprendre un texte lu seul
235,groupagedata.label,33,fr,Écrire des mots
236,groupagedata.label,34,fr,Écrire des syllabes
237,groupagedata.label,35,fr,Lire à voix haute des mots
238,groupagedata.label,36,fr,Lire à voix haute un texte
239,groupagedata.label,37,fr,Calculer mentalement
240,groupagedata.label,38,fr,Additionner
241,groupagedata.label,39,fr,Écrire des nombres
242,groupagedata.label,40,fr,Lire des nombres
243,groupagedata.label,41,fr,Placer un nombre sur une ligne graduée
244,groupagedata.label,42,fr,Résoudre des problèmes
245,groupagedata.label,43,fr,Résoudre un problème en géométrie
246,groupagedata.label,44,fr,Soustraire
247,groupagedata.label,45,fr,Comprendre un texte
248,groupagedata.label,46,fr,Comprendre un texte lu seul
249,groupagedata.label,47,fr,Lire à voix haute un texte
250,groupagedata.label,48,fr,Écrire des mots
251,groupagedata.label,49,fr,Reconnaître des synonymes
252,groupagedata.label,50,fr,Reconnaître des mots de la même famille
253,groupagedata.label,51,fr,Repérer le sujet et le verbe
254,groupagedata.label,52,fr,Accorder le nom et l’adjectif
255,groupagedata.label,53,fr,Accorder le sujet et le verbe
